"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[2.54150835 1.86403771 2.34775935 2.33749474 1.57627989 2.74229803
 1.66252928 2.05667219 1.95865964 1.95819973 1.66452178 1.47480579
 2.34101467 1.65574836 2.61844912 2.04888147 1.8541936  1.17096569
 2.43262272 2.34391608 2.93008504 2.16254624 2.06159289 2.0508739
 2.43803748 2.73163254 1.95519053 1.95664759 2.25565984 1.26856511
 2.34588448 1.7581292  2.34931172 2.05766968 2.24288977 2.24974155
 1.76203065 2.73796396 2.24243542 2.53996129]"
"[3.78999464 3.71953026 3.99680911 3.99441792 4.63883906 4.76473273
 3.24354587 4.11205164 4.21146837 3.52726049 3.33664333 3.44488371
 4.18837176 3.33516459 4.73903092 3.21115341 3.12887921 3.56454465
 4.17361983 3.41031887 5.03358311 3.43194474 3.81914516 3.90310149
 4.37779988 4.45263694 3.62097556 3.91740414 4.09941059 2.77069742
 4.18567259 3.24279506 3.21794992 3.90862496 4.27990041 3.89087454
 3.23818473 3.97633604 4.38187355 3.97915546]"
"[5.46131801 5.29139133 5.3703301  5.75827461 6.47662057 6.29249737
 4.95088529 6.54895279 6.53774185 6.085366   5.51344199 5.13408234
 5.5515968  5.12966017 5.97002943 5.31070701 5.31923045 5.73755421
 6.02432476 4.51739851 7.33785119 5.52411119 5.39883007 5.47188136
 6.22094218 5.79998618 5.0118191  5.10412367 5.95222359 5.471093
 6.0342518  5.24770185 5.39952508 5.57029309 6.90565466 5.26423271
 5.24524992 6.81059565 6.21603644 5.54527977]"
"[7.05854195 7.28850039 7.35727775 8.21491246 7.81743906 7.54972713
 6.67049514 8.38328536 8.08143407 7.35999442 7.40123013 6.64034535
 7.63302358 6.54491469 8.03064057 7.00202915 7.40659258 7.71783688
 7.88623132 6.54785828 9.71648219 7.59276385 7.38082614 7.35580994
 7.67820015 7.07574796 6.62751115 7.39852958 7.1313974  7.15899097
 8.57301523 7.74054673 8.27024735 7.04557955 8.42454424 6.77152828
 5.97415721 8.7292391  8.162132   7.61973714]"
"[ 8.57636716  8.60542684  9.64864079  9.28131847  9.10415393  9.53722656
  7.71557962  9.53357905 10.32239892  8.74887894  9.58754029  9.15641368
