"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[3.52563306 2.74780328 1.94351831 1.76062029 2.55076818 1.85127726
 2.34834602 1.66802247 2.24390165 1.74841468 2.2463589  2.04634143
 2.05081748 1.66164438 2.14340806 2.25967898 1.86503039 2.14294858
 1.66401835 1.36754575 2.44338592 2.34579379 1.6665067  1.5704181
 1.94203418 2.35074381 2.63264185 1.86160985 1.76408136 2.14976611
 1.88265512 1.6664577  2.05169729 1.86946429 2.43657816 1.85428879
 2.15614653 1.46013155 1.87082092 2.45018387]"
"[4.82220951 5.73705861 3.21137146 4.31715211 4.58252958 3.71813096
 4.96538727 3.84385018 4.18861947 3.13360298 4.86254373 3.61850078
 4.3902359  3.44913079 3.80636705 4.29728643 3.5444601  4.18235233
 4.03108465 3.36187543 4.6642232  4.38657623 3.54582339 3.64996446
 4.49012666 4.67703842 3.96100196 3.63284393 4.30630794 3.70113091
 4.13182232 4.23148085 3.60402435 3.6359223  4.08179217 4.30436483
 3.91056889 3.14562896 3.92302216 4.1898086 ]"
"[6.94073699 7.70417983 4.80220277 5.86138981 6.32353899 4.61264524
 7.57540349 5.6203403  5.05879969 5.04080851 6.78745441 5.88099102
 6.12986027 5.82330072 6.06415117 6.63450858 5.43172856 5.45416267
 5.49023961 4.17973181 5.51071638 6.03816944 5.33301807 5.24054298
 5.54849637 6.10715131 5.92101988 5.023231   5.66474662 5.56414527
 6.47521481 5.98233614 4.89723204 5.51382866 6.22963433 6.33396928
 6.36715288 4.45579055 5.103139   6.22449655]"
"[8.55746827 9.4792478  6.82564872 7.72046028 7.96787509 6.15070687
 9.36550309 7.78626512 6.17955387 6.7658771  8.11560416 7.93612044
 7.5924991  7.28967023 7.61728809 7.7931919  6.92453878 6.9551336
 7.28747578 5.83258309 7.69221313 8.87767833 6.83897837 7.04011022
 7.62279473 6.98567512 7.58603377 6.15020575 7.45197845 7.14894509
 8.01180171 7.25221376 6.01859598 6.81240063 7.68649312 8.75915203
 8.01220778 6.30250424 6.42765386 8.08635754]"
"[ 9.89591994 11.46579129  8.35046422  8.71734168 10.03003364  7.80548193
 10.46598906  9.55631547  7.24576817  8.09993166  9.66811584  9.79352547
  9.2774506   9.56776404  9.296562    9.37023785  8.34795621  8.56916298
  9.38326474  8.67336003  9.08150045  9.42203281  7.97338914  9.55188452
  8.71803452  8.69624443  9.75647653  7.70646422  9.52209993  8.27509283
