"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[2.25520782 1.4665314  2.93548015 1.75525684 2.54293559 2.0590948
 1.8571755  2.06206463 1.76162005 2.2541323  1.565023   1.26998575
 2.25024797 2.44928686 1.77035894 1.85871095 2.43415532 1.76013147
 2.35026974 2.3375558  2.63944753 1.67039095 1.75230399 1.9542399
 1.46948651 1.47043025 1.85373882 1.46899518 2.04351576 2.92136043
 1.16902013 1.85130399 2.44785212 2.04495046 1.46266637 1.46899282
 1.67382579 1.74842703 1.26169087 2.1723858 ]"
"[3.60828738 4.33243377 4.74945906 3.62296052 3.3947895  3.72425159
 3.71882069 3.62317246 3.23928579 3.9078119  3.65021303 3.35489769
 4.19133666 4.86538254 3.44751739 4.31976508 4.26434893 4.6303544
 4.28743869 4.57439374 4.17572851 3.64706362 4.01032958 2.9342841
 3.14673955 3.35881074 4.40034636 3.34231207 4.38774208 5.42025064
 2.96681081 3.72501326 4.37877329 3.40825992 4.229356   3.05552274
 3.9420587  2.73951843 3.16272808 3.53732934]"
"[5.9703801  5.97630728 6.76913615 5.59605022 5.57899239 5.88563669
 5.8941161  5.21783459 5.43745542 5.95721142 5.32980849 5.53855501
 5.74364621 6.97886646 5.33118503 5.86916503 5.62092292 5.48923333
 6.9123464  5.81591271 4.94554234 5.41317946 6.25711491 4.85522215
 4.64754787 5.15408949 6.63647089 5.21830401 6.53245547 7.39886974
 4.97338732 4.80996167 6.70567058 4.52084984 5.68574906 4.87001742
 5.79918924 4.36892385 5.15588498 5.42884643]"
"[8.31673248 7.73608208 8.30503633 7.47338521 6.38330174 8.1400406
 6.78105228 6.32548162 6.54615716 7.62678166 7.11091479 6.92662694
 6.73741438 8.10797509 6.92488975 6.95434266 7.39313121 7.48595596
 8.73571992 7.5840702  6.16895524 7.39598379 8.10078448 6.06934821
 6.57512153 7.64072694 8.85625318 7.11314032 7.98374404 9.19122577
 6.89778108 6.04431118 8.43430109 5.76596557 7.26754671 6.97499001
 6.88484161 6.2091081  6.17731163 6.23655018]"
"[ 9.19583957  9.11690095  9.96106245  9.05824017  7.44585924  9.88554227
