"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[1.76109455 2.63896859 2.16052487 1.76107015 1.95379483 2.05269748
 1.95863764 1.56265424 1.27585734 2.35420324 1.7664748  1.27000735
 2.13851924 1.754196   2.33804721 2.24393869 1.36169848 1.37049396
 1.76012402 2.834052   1.56264668 1.86403746 1.96064473 1.46068149
 1.85813651 1.86505693 2.43747003 3.51185317 1.3646122  1.66403519
 2.34047477 2.05810935 2.54388195 1.86353635 2.35565768 2.54140799
 2.45416124 1.56548737 1.75771624 1.76065702]"
"[3.53773178 4.36356311 3.41929759 3.63094471 3.90874504 3.70977198
 3.13255909 2.74714381 3.17127822 4.6803925  3.14434596 3.26280195
 3.98898538 2.83914908 3.00385143 4.29070559 2.66918433 3.1579236
 3.73090511 4.85732874 3.44308783 4.31365024 3.91629529 3.2529482
 3.81388974 3.43961868 4.07092637 5.88201296 3.94487245 3.74252397
 4.59030227 3.81595168 4.26490033 3.53715027 4.40479118 3.78395918
 4.20344591 2.86013513 3.72906691 2.94875876]"
"[5.52382214 5.31582651 5.31515384 5.70604051 5.57333834 4.79877593
 4.74134366 5.83248851 5.16202347 5.81821106 5.7275623  4.65652981
 5.45354003 3.78142854 5.49926604 5.55436172 5.85337091 4.9664266
 5.70607837 6.48106387 5.14013533 5.67805965 6.26762517 5.34507838
 6.07321603 4.736909   5.92808914 8.33615597 5.9076694  5.42015218
 6.72159183 5.09438187 6.11264913 5.61928678 6.4275474  4.86890001
 5.96248391 4.77535078 5.10390989 4.45967763]"
"[7.11454857 7.7945344  6.12841217 7.48046816 7.55129941 7.10218983
 5.68354517 7.99089047 6.57676311 6.8073823  6.81582788 6.09145892
 7.34022326 4.86353734 6.69903212 6.74709939 7.60747866 7.07298974
 7.09871848 7.91831874 6.84166633 7.1720638  8.20301789 7.1321991
 7.44399055 6.46548786 7.98236387 9.40395307 7.17828452 7.50809473
 8.64355912 6.31050898 7.17866493 6.91323342 8.36382121 6.4842436
 7.2264923  5.51786923 7.10865178 5.69894442]"
"[ 9.0173587   9.3794084   8.56999312  8.78064457  9.04507067  8.41452556
  7.75658832 10.04165649  7.9161933   8.14724509  8.33618428  6.95755016
  8.74134827  6.38937043  7.25558566  8.27673831  9.38278684  8.69104218
  9.58758415  9.3854293   7.98088872  9.3573774   9.47480968  8.53131265
  9.04348639  8.20342426  9.5443171  10.79031173  8.19615904  9.39319765
 10.16990677  7.86237216  8.3892387   8.72382078  9.89647314  7.92816598
  9.02590846  7.19033161  8.71275692  7.7590115 ]"
"[10.2382142  10.58504378 10.60572406 10.59873191 10.66398777 10.25442881
  9.73302617 11.01692742  9.37712237  9.69775419 10.57497498  8.47877808
  9.69726995  8.63383015  8.86333165 10.21984132 10.58972432 10.41456762
 11.07079736 10.59177823  9.547876   10.86847509  9.59748078  9.58865776
 10.3743346  10.04767085 10.64532718 12.51045466 10.52609209 12.1675934
 10.55665559  9.53414978 10.04803726 11.02696369 11.94412413  9.39823549
 10.53894494  8.70229939  9.65483635  9.71229879]"
"[11.89706343 11.24512199 11.74619817 12.22378177 11.9947189  11.61839107
 11.70863287 12.5446093  10.7725995  11.49219782 12.11595061 10.40380628
 10.69635508 10.35916582 10.28965574 11.68297759 12.41427216 11.65404823
 12.48411311 11.83290051 11.35016942 12.20197452 10.97974478 11.95651815
 12.00502577 11.31233962 11.98137855 13.66189606 11.77192105 13.72932961
 12.49156995 10.23575156 11.30687998 12.35227864 12.92372095 10.21377963
 11.87826049  9.44841638 11.53085557 11.87376744]"
"[13.16862238 12.16020305 12.3506238  13.67939904 13.17331501 12.80750591
 13.57903614 14.27909884 12.00449431 12.09336909 13.08670548 11.94576474
 12.62097746 12.19727813 11.35097376 12.97718586 14.25659521 12.84037817
 14.71951142 13.60655932 13.43753452 14.04295635 12.88426646 12.93744175
 12.78659542 12.62218201 13.45322537 15.04545173 13.05409816 15.39683833
 13.93701625 12.6672443  13.11008007 13.60068577 14.34997816 11.08952249
 13.85262584 11.03892788 13.71140544 12.95427771]"
"[14.87226762 13.61597327 12.92658823 15.35957379 13.40579536 14.04941018
 14.78425586 15.44683455 13.47033235 14.73166616 14.60362794 13.02373656
 13.68072036 13.17038791 12.96041791 14.39946913 15.42338215 14.08013132
 15.46229913 15.58196219 14.34383747 15.51863213 13.43521457 14.36073234
 14.80490233 13.48137472 14.06710125 15.67822969 14.56826946 16.70947675
 14.72039682 14.68012479 14.71320993 14.69161735 16.09899573 11.72256213
 15.71302139 11.76859263 14.61116467 13.98903082]"
"[15.90958517 15.68013202 14.84692654 17.05345864 14.51355804 15.91547198
 15.92574608 16.35759711 14.76517173 16.25908138 16.14506339 14.82701409
 15.35990608 15.18069145 14.87022084 15.07106353 16.13717317 15.04915174
 16.48256224 16.30275743 15.60002123 15.834239   14.62197648 15.3243962
 16.2346293  14.9639076  15.34799197 17.64180126 15.8110042  18.15161153
 15.86405542 16.11059857 16.24788088 16.13715594 16.68824595 13.41331894
 16.41761965 13.14743397 15.66697801 14.28757305]"
"[16.98303336 16.67170159 15.68150559 18.46759926 15.66440025 16.51316694
 17.3057495  18.19880865 16.19880241 17.62036614 16.92611937 16.25079318
 16.56501027 16.2950833  16.10258769 17.1803492  16.71616211 16.45619123
 17.63397684 16.96833164 16.79393772 17.68626155 15.95671151 16.62832543
 17.50247271 15.80359594 16.16749117 18.438117   16.59662355 18.7260091
 17.04312938 16.6992563  17.0239444  17.30727401 17.73258215 14.51579651
 17.77356788 14.26336274 17.34575586 15.33377236]"
"[17.91541315 17.23394236 16.57890653 20.02115645 17.74126699 18.45705311
 18.72420362 18.76749935 17.85510168 19.3088016  18.15926999 17.81330826
 18.69164698 17.26143756 17.07397641 17.91478324 17.6590713  17.80881626
 18.15222747 18.38616176 17.93787173 18.88179684 17.3263458  17.38195503
 18.40222212 16.97826781 17.52297569 19.11180558 17.45031791 19.37973868
 16.79666942 18.4287111  18.34935884 18.12135408 18.91319587 15.96306772
 19.14675321 16.10040917 18.84466308 16.72787205]"
"[19.29495456 18.23897532 16.74764768 10.         20.11293936 10.
 19.3583694  19.99654936 18.63825021 10.         18.63541413 19.59384954
 17.26983162 18.56892564 16.70102146 19.19474902 17.6664456  17.40295202
 17.73497525 10.         19.40401218 18.11723195 18.23757223 18.48702224
 18.87672538 19.09994246 18.61926807 10.         17.75067786 20.20986714
 17.81939046 19.77383407 19.02988209 18.71636515 19.14558343 16.95354
 10.         16.58223494 20.18081283 17.83691294]"
"[10.         10.         17.47317512 10.         10.         10.
 10.         10.         10.         10.         15.78026096 10.
 10.         10.         16.55615258 10.         19.46703053 17.29839315
 10.         10.         17.80652311 17.83518496 18.30826392 18.94323752
 18.23314221 10.         17.63692118 10.         15.79445214 10.
 19.0245124  10.         18.48464687 10.         10.         16.69806082
 10.         20.69302666 10.         16.84110501]"
"[10.         10.         15.29949203  3.16416984 10.          9.80049834
 10.         10.         10.          7.42256246 11.7300091  10.
 10.         10.         13.24973563 10.          7.66261919 10.51043531
 10.         10.05012479 14.6654302  19.474052    8.78969719 10.
 11.68469767 10.         12.14611571 13.07550501 11.47175998 10.
  8.94386273 10.         16.79636216 10.         10.          9.3646821
 14.96123562 10.         10.         12.54183038]"
"[11.2268137   9.75012479 14.66629878  1.08012538  9.72610109  7.20331887
 13.19426449 10.87705071 10.84862066  9.97179713 13.13502349 10.63526062
 11.47665965 11.48807631 14.2891828  10.15012687 11.57842344 15.09752261
 12.90849667  6.32779106 11.89843308 14.71948135  4.78856151 10.
  8.37945916 13.45691945  7.73135699 11.28004438 12.72400334  8.48373537
  9.91412605 14.73292302 18.39163893 10.79797413  9.79012062  8.96137017
 18.27925852 10.         12.55826391  9.90733875]"
"[13.79862446 11.07757341 16.3889006   3.45527589  9.86252176  7.34154085
 13.04426622 12.27738958 11.28531047 13.00377871 15.20458772 12.63901327
 14.51575068 10.27238917 16.79556905 12.66774483 12.47555022 16.11064926
 14.4173263   8.54549642 13.2873993  16.11144087  6.79460296  9.65012479
  9.42118005 15.13724242  8.41711453 12.77882557 15.71830894  9.61709792
 11.48472579 15.55371606 19.06818307 12.51095771 12.03909786  9.10409247
 17.32392787 12.04204903 10.68616193 10.88775919]"
"[14.6769692  11.11613319 17.13979618  4.45588993 12.30237503  9.42739615
 13.08346848 13.91113421 11.99612101 13.84679104 15.74962304 14.65533151
 14.09412067 11.83197745 19.57961196 14.19535876 12.85415609 17.75034939
 15.66347659 10.24775635 14.40924489 16.49373598  6.07158432  9.66513479
 10.6267708  15.19653565 10.65084574 12.55977921 16.99903667  9.83707463
 13.93959414 15.94878858 19.99628027 12.60314488 12.40182783  8.85416987
 17.83681142 15.37006626 12.14398475 12.00859378]"
"[15.15308536 12.17114457 18.26555225  8.27528787 13.28895722  9.34448916
 15.37690286 15.8752741  14.42750786 14.36337629 16.64700417 16.97221032
 16.1516217  12.31548229 10.         15.95816266 13.59822199 18.55315384
 17.25323996 11.25691166 16.15631783 18.12684149  7.62724968 12.14246582
 11.49456547 16.61449399 12.19239958 14.68813136 17.9159396  11.51691086
 15.31004432 17.81290516 10.         13.65748011 14.33008274  9.70752067
 18.31771488 16.50362976 13.22161012 12.77826829]"
"[15.86150032 13.63860304 10.         10.31902133 13.81456598 11.34440771
 15.09797757 16.69093366 16.16915587 16.10314551 16.82751028 18.08938262
 17.31718199 13.08530621 10.         15.07090784 14.90331749 19.88486929
 18.37578575 11.11117356 17.6136728  19.30191125  9.60067673 12.43399205
 12.5081344  16.38988075 10.47780257 14.54956142 19.77520435 11.1495341
 15.76846882 16.76418515 10.         13.98413393 14.20555074  9.78239844
 18.99476692 16.60673705 15.40741448 11.9323453 ]"
"[17.80817363 15.72905094 10.          9.72269448 15.40263499 12.33659142
 15.08255604 18.72205561 16.76284388 16.97958668 17.8843645  17.22281002
 18.81904068 13.72802297  9.70791936 15.69676786 15.72733101 17.63869533
 19.0272084  13.68955459 16.35612803 10.         10.41324175 12.57657625
 13.53225849 17.7673959  12.25065498 15.48003503 19.11823377 14.13427746
 16.94985061 14.15755235 11.08321882 14.36964368 13.98510698 12.34419796
 10.         17.95118163 16.89194901 14.37514398]"
"[16.66757057 14.18657033 11.63524086 10.61651847 15.77419957 11.8100721
 14.76858504 10.         14.87417107 17.44486633 15.40603542 18.84248043
 10.         14.90592241 11.87354957 16.7015751  16.50324887 19.80353704
 10.         12.64460173 15.24562686 10.         12.93704634 12.73164848
 14.8267567  18.58698405 13.05631546 15.20565234 18.78051213 13.18948242
 15.07622184 15.7204936  13.07321666 15.9882187  13.03437746 11.04762897
 10.         18.63159941 17.56010995 15.04934567]"
"[18.96801845 15.71009366 13.11188843 12.33981031 17.15177172 11.91357756
 16.67218871 10.         16.8720868  18.54046283 16.90898449 10.
 10.         16.03365954 13.51141783 16.95404264 14.10095909 10.
 10.         12.91649748 13.82902266 10.0059519  15.93286922 15.81919592
 13.23889626 19.3240219  12.58963567 15.30471493 18.56925584 14.66120445
 14.34017513 17.77182253 15.95374164 16.18814696 12.20355293 11.11717819
  8.35310943 16.93163864 17.65060735 16.27166142]"
"[17.54417967 16.21398904 11.6337899  13.18823789 18.4782117  13.87854466
 16.53894262 10.05012479 16.84212197 17.05148277 15.67358773 10.
 10.4905701  16.40017397 12.84238458 16.61004073 12.50404647 10.
  9.90149584 13.36698327 13.25662937  9.57035825 17.11864065 16.12121751
 10.71908079 16.43836547  9.00898163 17.21187784 10.         17.78207324
 14.66978894 18.24562787 16.93783354 15.30752598  9.29601908  9.73158151
 10.51254079 16.21025522 16.81430752 15.77861647]"
"[19.12756536 17.9481922  11.44540463 14.58422727 10.         13.07123854
 19.13671937 10.03717648 16.69262587 17.09598592 15.38847709  9.54614183
 11.03828865 16.67375803 14.52766807 19.89870094 12.96763911 12.27029357
 13.52419886 13.22985345 14.17953347 11.23340027 14.72404264 12.94055396
 13.43288097 17.75069228  9.54085989 18.22273104 10.         17.01383598
 17.08901565 18.22106319 16.59467179 14.55889916  7.85997998  7.7152609
  9.2204095  16.95575563 16.65258202 15.96340313]"
"[16.95093733 18.66299354 13.69706668 17.48938988 10.         15.16595188
 10.          8.98643886 17.35280215 10.         15.71245262 13.87032771
 13.43203738 14.8075746  17.17219101 10.         16.35400787 13.61381494
 14.25184009 14.17646775 12.82492861 12.50353107 14.68486698 14.66613042
 14.728989   19.05665761  9.97609346 18.52661295 10.05012479 19.0050463
 18.72503563 10.         18.41850977 14.31827188  8.74507498  9.12800091
 12.20442502 16.41530647 19.35744931 16.16383647]"
"[17.87274269 10.         13.84016833 16.02569712 11.59305587 17.08082763
 10.          9.73219736 10.         10.         18.16241786 13.49148884
 13.36449109 15.26509514 17.81866852 10.         15.05296653 10.70301159
 13.53574926 13.38488546  8.74525219 13.74409406 15.3875394  13.67181985
 14.01796964 10.          9.41361975 17.51061688  9.93890549 10.
 17.40527056 10.         10.         15.87893354  8.39426632 11.93038405
 12.70269527 16.37860173 19.20713005 16.35705568]"
"[19.13375825 10.         17.2131024  15.91491255 13.85008561 16.08299279
 10.35360277 12.09505817 10.         11.19650832 18.61528989 15.48369467
 13.30618614 16.15472647 17.94813555 11.62641745 15.02769955 13.88885677
 14.44100532 14.5164723  10.19439379 13.57295304 14.26226671 14.66942977
 14.94228597 10.          7.95628946 18.3405592   9.38518977 10.
 17.06908956 10.29999959 10.         14.14517628  6.88472499 12.55090749
 14.51021451 18.89223832 10.         17.62825095]"
"[10.         10.84762316 18.63184025 13.53760043 13.70609879 18.12850548
  9.98331298 11.89295164 10.10199459 14.29428023 16.94787161 15.88185872
 12.48545751 16.25606788 18.73223633 14.62109313 13.71833501 15.47536801
 11.6344683  13.43350614  9.63632032 11.30605604 10.85114075 12.47869068
 14.33769709  9.95012479  6.09202999 18.1818673   9.26071388 11.87432512
 16.36488336 10.88845244 12.4292459  12.91206126  8.32414274 13.20984156
 13.92115973 19.85462927 10.         17.46020867]"
"[10.         10.40745054 17.73138978 13.25718901 13.92535002 10.
 11.28846604 13.66579173 10.2977467  15.46854503 17.39524702 18.62467839
 14.11840686 17.1565584  19.37056207 15.38326999 16.07251264 15.4432519
 12.85720393 14.4835829  10.43530215 11.76892846 10.52123689 10.40759285
 14.62596941 12.39288609  6.91019121 17.98906005 10.03208272 12.85634415
 17.31028939 13.38094598 14.28891307 13.9362814  10.26731483 11.7823221
 14.62339291 10.         10.84514681 15.07878432]"
"[10.15012479 11.17345967 19.69129995 13.59361282 15.28973539 10.
 12.48297462 13.67082417 11.95372238 16.68630248 17.13805142 19.18977483
 15.28942726 17.2021357  10.         17.77981198 17.62228643 16.07825568
 12.83285869 13.68853761 13.35443937 12.45612658 11.69227792 11.14643053
 17.33837608 13.35849222  8.41038366 18.89147663 10.81424183 13.99050538
 18.91239316 14.98595445 16.05643793 15.69621477 12.40609001 11.89396978
 16.64717256 10.         11.7715038  15.58896504]"
"[10.47663748 11.96570843 10.         13.37553545 16.01311905  9.65409947
 16.07926142 13.08617647 12.47204445 18.31210061 18.76275995 17.97184783
 18.26745494 19.09077183 10.         20.04822089 18.30090869 17.31690931
 11.6912396  13.89111536 14.58527773 12.43170471 11.50675612 13.44969187
 16.79789932 16.32626801  9.08330744 17.59562875 11.08315051 16.63427873
 10.         15.89798016 16.63849372 15.75781349 14.4533173  14.74340398
 16.84207773  9.95575335 13.33849372 16.97175278]"
"[12.57529385 15.97643736 10.         15.45104651 16.7127628  12.22572463
 16.94954583 16.7574473  15.44821656 18.47542718 19.04453094 10.
 18.66129572 10.         10.63975366 10.         18.09068838 19.69098502
 12.38328993 13.50979193 15.60582042 13.09478249 12.23314897 15.2952589
 15.52275935 16.09228777  9.60928124 19.67295753 11.61005984 18.11413493
 10.         17.26648062 17.38492938 17.05959563 16.39778757 13.6362591
 19.25411109 10.53970709 15.30676835 17.1282071 ]"
"[12.28471377 14.68502302 10.38034945 16.16945491 17.75537568  9.25828479
 16.69940557 18.46270107 15.65483251 19.01422267 16.7341027  10.
 18.15563984 10.          9.24792161 10.         17.79691647 10.
 10.9001163  13.8473135  15.61251873 12.83915558 10.06342458 17.97110835
 16.14067067 18.03442592 10.36317184 19.99811503 14.76732107 14.77291001
  9.50794196 18.12861498 19.17700797 17.20299437 13.63714383 12.38409027
 19.8095938  11.04538049 16.63206925 17.83064072]"
"[11.92572397 18.27144372 10.07253145 17.17927366 18.44562377  9.31306388
 17.17433683 17.85008785 13.60645139 18.79447122 15.91103056 10.04913683
 17.6822024  10.69988771  9.26392609  9.95201025 17.31722198 10.
 10.53663798 14.32663766 14.19623863 12.69490363 12.06606442 17.17106298
 15.35735518 19.03179517 10.8206323  10.         15.6668468  16.3171601
