"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[1.86007271 2.05710696 2.4409389  1.86064715 2.63710782 2.24736346
 2.45515858 1.26898077 1.85810229 2.15278049 1.85415188 1.77045481
 2.24010047 1.36455096 2.14251342 2.15511261 1.57143768 1.56359783
 2.16057592 2.64335166 1.66110921 0.58570659 1.76652115 1.37437819
 1.96353635 2.05316198 1.95913845 2.53219481 2.24435192 1.66017275
 2.63793931 1.85914626 1.47092148 1.86214062 1.46753117 1.5650424
 1.46316996 2.83503802 2.93645753 1.85181475]"
"[3.8186678  4.29772704 4.47168876 3.92456488 4.5617051  4.39003503
 3.70679053 2.67846798 3.14378361 3.90790217 3.72140333 3.62855347
 3.89490669 2.95960381 4.58929879 4.4977947  3.45489233 3.64155599
 4.6138309  4.58039036 3.23871669 2.42122531 4.21840402 3.25669484
 3.13630222 3.31713934 4.00897363 4.26837947 4.00386661 4.12800603
 4.3679498  3.14081385 3.26562929 3.73685399 3.34288933 2.75968018
 3.05833883 4.45837449 4.65388961 3.61674031]"
"[5.29698227 6.24234211 5.82495369 5.58693711 6.58710734 7.10171088
 5.77529034 4.20015376 4.85204037 5.764191   5.00252086 5.99641235
 5.84985152 4.48814651 6.42216521 6.13310249 5.05283826 5.41866697
 7.61535933 7.30574157 5.13205666 4.15979834 6.94424894 4.96090383
 4.15624471 5.68420631 5.76471383 6.11294438 5.46875909 5.99018806
 6.69876282 6.0202076  5.35610439 5.98681504 5.63158371 4.69052968
 4.28498497 6.39996818 6.87668491 5.19122117]"
"[ 6.69146544  7.88525307  7.49703831  8.14600849  8.12248353  9.20025063
  7.74875806  5.94951548  5.98534508  8.32587678  7.98820198  8.24492476
  7.72904802  6.03376399  7.87988142  7.79460031  6.66262585  6.72237359
  9.37955421 10.28980037  7.14526771  5.91159746  8.85487115  7.0614023
  6.21217728  7.0719874   7.3344344   8.14845481  6.76516069  8.33986447
  8.1337417   7.97394011  7.14472863  7.64907694  6.92490404  5.73466675
  6.82433245  8.33362231  8.30787036  7.39416636]"
"[ 8.41928284 10.33765621  9.09792456  9.10796717  9.68489486 10.22341658
  9.51284923  7.62000359  7.25701708  9.4897896   9.25428298 10.39055932
  8.63383404  7.79465531  9.55708736  9.47162394  8.00859016  8.23267462
 10.1877104  10.96579822  9.13971027  7.5799674  10.29101185  9.25649088
  7.75760846  8.78278643  8.44815012  9.70861675  7.80859589  9.98538669
  9.69370238  9.24373059  8.16863755  8.93668137  8.93752803  8.1096441
  8.54229909  9.69663666 10.73232593  9.28430512]"
"[10.35359066 12.27842828  9.92519402 10.41117645 10.38942876 12.17058417
 11.88389329  8.61197928  8.95195754 10.40178027 11.25360451 12.12242011
  9.87777729  9.93938848 10.93844392 11.0517092   8.97627515 10.18780745
 11.83629884 12.3959958  10.94231472  9.1674174  11.45954326 10.27054622
  9.51938787 10.51839913  9.40070463 10.61099359  9.09180866 11.64871211
 10.88157238 10.34867178  9.92984645 10.36778817  9.86815635  9.95567969
  9.48491077 10.79120337 12.45921077 10.6029242 ]"
"[11.7092381  13.45247703 10.71064527 11.76744012 11.8340002  13.91266932
 12.85716318 10.93379145  9.68969971 12.43211056 12.95503169 13.28790688
 11.04985925 10.23791054 12.85466241 12.85954638 10.39672192 11.06189093
 13.60925922 14.04813263 12.07081694 10.38579939 12.37060342 11.33907379
 11.60195208 11.28130467 10.89993772 12.35307525 10.60410512 13.22157866
 11.82226026 11.6105068  11.10568593 11.33307148 10.5544337  11.13125432
 10.97210737 11.7260367  13.72043822 12.33119428]"
"[13.08992815 14.45457242 12.62487593 12.95566859 13.2086251  14.80309679
 13.98632465 12.6522514  10.59005838 13.78633628 13.79167704 13.80736472
 12.176964   11.79724665 13.40506939 13.89160548 11.25571253 12.5658362
 15.0977729  15.82259776 14.02152502 11.63552509 14.01708499 13.03001646
 13.28441768 12.29856904 11.93738804 14.78022181 12.73123165 14.13841142
 13.59498863 13.97044436 13.78638336 13.41986979 11.32048802 12.15633531
 11.80105855 13.01966291 14.71585251 13.78303214]"
"[14.20916278 15.40980211 13.66833386 13.69131243 14.61416512 15.5491442
 15.7466364  13.21053518 12.02242245 15.1686607  15.28796808 14.21081164
 13.73238368 12.68987155 14.89421823 15.16498013 13.45455574 13.81601609
 15.92256241 17.01253059 16.26642248 13.01442964 14.99897555 13.85910582
 14.19673608 13.36230978 13.21679267 15.81802166 13.96794511 14.33455746
 14.87982971 15.53258608 14.98103836 15.29609853 13.1229951  13.51374604
 13.27778618 15.01586208 16.32886541 15.1611568 ]"
"[15.66256157 16.41501502 14.56673947 15.37271727 15.17585348 17.532654
 17.2333753  14.32001786 13.5932041  16.08758975 16.20839524 15.67188416
 15.1217641  13.92669299 15.73478012 16.08455084 15.24711125 14.22348265
 16.42240744 17.95130161 18.01890341 14.43188009 16.61279337 15.91186881
 15.36396606 14.57128163 15.2229387  16.61548714 16.03348443 15.10540377
 16.29563581 16.33763351 16.70451935 15.71718284 14.62398413 15.00448562
 14.68145163 17.01565838 18.07683883 16.17308172]"
"[16.65589721 16.97320313 15.91691918 15.98812632 16.38410648 18.82983107
 17.86033652 15.78029374 15.18047653 17.74452659 16.79373507 16.95983912
 15.86797613 15.29783319 17.11333861 16.95926892 16.25480744 15.28751395
 17.76636927 18.83691033 19.87711648 15.89013049 17.38034174 17.37730713
 16.47335774 16.00312316 16.52638908 18.0573805  17.01214228 15.84651226
 18.33593057 17.90477486 18.24790813 16.91415617 16.16785422 15.83879229
 16.21718683 17.56114345 18.65930271 17.73018566]"
"[17.71156017 19.17020766 17.67961275 17.65667792 18.14114643 20.0618571
 19.9087167  16.3835667  16.59527981 18.64310689 18.04798006 17.78989352
 16.76054852 16.41574009 17.45450991 17.69274917 18.39366145 16.10555505
 19.64514651 19.48567124 10.         16.9732915  18.67810969 18.29485547
 17.04096939 18.44193881 17.76776576 19.82306755 18.42637404 16.83815858
 19.40036824 18.9882232  18.91462457 18.82025215 17.63301377 17.40380786
 16.9869075  17.58694577 19.51179727 18.53388276]"
"[19.68571594 20.0886211  18.08505097 18.85080157 19.31687745 10.
 10.         17.73471293 17.65087552 18.90527248 19.90822457 10.
 18.78340304 16.87080931 18.55845882 19.25621133 19.64928474 17.76593774
 10.         10.         10.         17.20916853 20.42778475 19.36131129
 18.77040857 10.         18.57265172 10.         18.90784254 16.70705904
 10.         19.92077937 18.37255708 10.         18.14495802 19.20191511
 18.21277654 19.06230009 10.         18.99906793]"
"[10.         15.85744287 13.13300387 10.         10.         10.
 10.         17.42707424 17.43739783 18.48869528 18.15983217 10.
 16.86320186 10.         10.         16.2440102  10.         17.05603133
 10.         10.          9.42701263 17.67177319 10.         19.1894909
 19.81465647 10.         10.         10.         10.         17.19555547
 10.         17.48519886 18.03954258 10.         18.16279693 14.97564034
 17.20922502 10.         10.         10.        ]"
"[10.         13.99286504 16.67512912 10.         10.         12.14510665
 11.82922157 19.56705284 17.4923344  10.         10.          9.49301706
 10.         10.         10.         10.         10.         14.37866811
  8.91388726 12.14747324  6.16262154 16.10791928 10.         10.
 10.          9.75012479 10.         13.76446809 10.         18.29863676
 10.34467714 18.69185854 19.02433525  6.93479007 11.60913089 12.93820324
 15.87376956 10.         11.7672033  10.        ]"
"[10.79854699 16.43455612 13.58569624  9.81923726 12.21995197 13.73048012
 10.55978353 18.89026922 15.82902722 10.         10.         12.30693101
 10.         10.40049834  9.70249335 10.          8.17583125 10.35312639
  8.38500105 13.29266709  5.60303055 12.83781638  9.04551384 10.
 10.          8.69917533 10.10942579 14.36266774  9.071945   16.25189351
 13.12138515 17.34915304 10.          5.62737852  9.96176286 11.1629417
 15.86486389 10.85454084 13.71954947  9.45112188]"
"[13.20643487 12.85828898 14.70890621 13.8092472  10.94341642 13.98928627
 11.81655171 10.         14.75690216 10.34763559  8.65464175 14.63239213
  9.99850333 11.84318979 11.84594417 10.09950083  8.18647476  7.24322287
  8.75465892 13.74153074  6.60609109 13.3891102   8.14136123  8.58030851
 10.68894567 10.13049826 12.02925422 13.16825662  6.9689806  15.8847648
 12.77813847 15.54906448 10.          6.5305343   9.3852865   8.7328017
 14.57655071 11.61959661 12.64612828  9.66637962]"
"[13.84118921 13.62259209 15.0643484  12.54314706 11.97995845 14.58729046
 11.54855262 10.         14.31743291 11.4987607   9.79571245 14.803833
  9.70885394 13.11734653 13.42199794 12.07331461  6.99647615  8.35649763
  9.68660322 14.92664224  8.35363269 14.68602612  9.50785568  9.32444725
 12.32033212 10.51338022 13.20027769 13.97787014  7.51962674 18.0513612
 13.13959197 16.05926327 11.16790561  7.6845058  11.08622759 10.36983356
 15.81057464 12.51750737 14.08509773 10.34096692]"
"[15.70313465 15.10316097 15.5117794  14.86106039 12.27702445 15.53070633
 12.65323312 12.10928649 15.2831773  13.97299745 12.83983327 14.57005169
 11.89140611 14.15301298 15.68833194 12.66140525  7.61107405  9.50857409
 10.10066844 16.06469826  9.13472178 15.63386168 11.18712023  9.75544406
 13.16841554 12.03586275 15.19507734 15.44356883  9.11880252 19.13170618
 13.7673854  17.23031285 12.19897813  9.25264727 12.51731562 12.59135517
 16.10606211 13.57745144 14.37599471 11.49973837]"
"[16.50924895 17.10701841 17.39381875 15.41387996 13.73096151 17.2190875
 14.87118481 13.76313713 16.09804205 15.64424263 14.75062541 15.90933532
 13.66957423 16.77226687 16.10041456 13.17955304  8.01225588 11.39460186
 12.34653743 17.32077878  9.94596484 16.64186553 12.99324954 10.35656654
 14.85002833 13.42501925 17.10563553 16.13087421 10.42293797 10.
 15.82752556 17.1605483  14.5258564  11.64819086 13.66500034 12.75851741
 17.37333321 15.18372349 16.51581515 13.19261324]"
"[18.2649821  18.0300143  16.83187213 14.27831216 15.59578939 17.65433555
 14.43733026 15.22892842 16.37278384 16.36251623 14.8300202  16.14687004
 13.18176076 16.71051841 15.68271035 13.61806057  7.61738433 13.28333239
 12.49674254 17.14409623  9.06922051 17.18622502 14.12031583 11.22928585
 14.60505925 13.32313215 16.73795015 17.38793651 10.11223915 10.
 14.95793331 17.39556944 12.56373763 12.83493335 14.17835753 12.94307223
 19.45553567 14.34306753 19.42469576 15.30084509]"
"[17.29417725 18.60070924 18.7490509  15.65322598 16.96600432 19.5166665
 17.04666589 14.27529548 16.65753799 15.93712106 14.90166427 17.9905707
 15.28538826 18.22927732 17.54908215 15.80051575  7.7428784  15.87539556
 14.61694124 17.77848272  9.63159718 18.0190419  16.7662224   9.90672072
 15.87289889 14.43410008 16.04178332 19.2739054  10.67872667 10.25111442
 14.0539     17.90594519 13.51343915 12.22810422 12.51802735 13.77122431
 19.39280047 15.5028038  10.         15.05355093]"
"[18.75051765 10.         18.00458449 17.75493909 17.17562751 10.
 19.64114293 17.39686453 17.27629382 16.03744186 14.86287242 10.
 14.06419042 19.4976332  17.38228827 17.88205282  7.75562443 15.98921588
 16.45565621 18.2598725  12.11112544 17.89748405 19.56888904  9.70419606
 18.23531438 16.15920664 12.91366223 10.         13.8438608   9.44957305
 14.44332094 19.86087158 13.89309933 14.07970397 13.31503018 14.76420898
