"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[1.94787421 2.05858391 1.2748503  1.95917029 1.27732133 1.66113639
 2.32582699 1.76306225 1.56063965 2.05818765 1.95812895 1.9556478
 2.06739115 1.84983251 2.25078563 1.65041675 2.94489119 2.14830921
 2.64634146 1.45971588 1.56946471 1.56217486 1.66407889 2.24493094
 1.57095317 1.75421573 2.15118397 1.6645777  2.34247659 2.34780814
 2.1512452  2.05418376 1.76354646 1.65919278 2.44877825 1.27389193
 2.34249124 2.1576253  2.1459158  1.66118968]"
"[4.00017514 4.30555125 2.48566732 4.13152766 2.38502829 3.34469238
 3.77303969 3.04212419 3.73189208 3.60673462 3.52327439 4.49730431
 4.02961814 4.00408912 4.09863159 3.33100219 3.87514682 4.0031164
 4.67390597 2.85649083 3.75048293 2.94223855 3.44493425 4.38814403
 3.85098179 4.11063215 4.97888932 3.92780563 3.30515555 4.08312692
 3.90840977 4.38963705 3.62541662 3.62853077 4.08793612 3.45468991
 3.29490021 4.0135007  3.21174707 3.3432349 ]"
"[6.24217304 6.15371065 4.60786517 6.18665368 4.71796438 4.44961677
 6.04263267 4.56119359 5.98941156 6.07124312 5.40223042 5.936628
 5.69031848 5.77725512 5.36091162 4.63993574 5.44248143 5.86313904
 7.08589108 4.67388236 5.82617301 4.66037362 5.43019427 5.73575929
 5.72568187 5.18598951 6.69958038 6.37125759 4.90504796 6.22497088
 5.87536858 6.22198638 5.20530435 5.61852897 6.03442011 5.0478032
 4.69827304 5.48131854 5.00299736 4.84711058]"
"[7.50860632 8.20436878 5.94573244 8.92678925 6.44594422 6.19231218
 7.80361202 5.99499825 7.35934028 8.22044969 6.99889176 7.39453949
 7.17780647 7.84375771 7.15167755 6.17284086 7.13620927 7.6280126
 8.68582593 7.4721594  7.11887896 6.29604633 7.40833084 7.03330768
 7.1104333  7.28133623 7.3414083  7.91966906 6.72833814 7.0864889
 7.83567336 7.29001034 7.00959913 7.30458764 8.27030831 7.24842459
 6.23022273 7.85677356 6.5205205  6.66544773]"
"[ 8.90113309  9.95807091  7.21886691 10.54365267  7.70145941  8.35081938
  8.97726796  7.76030304 10.13491087 10.25902772  8.61521438  8.88666933
  8.68249862  8.92777603  9.83389723  8.40632212  8.45034474  9.79652783
 10.7070927   8.47568937  8.81558192  8.42461141  8.9963833   9.24303507
  8.32519534  9.27549847  8.74540884  9.00095345  8.05595839  8.30546958
 10.10024306  8.11917872  8.32688323 10.07165711  9.42366976  9.25344688
  7.1066115   9.62781674  8.06169627  8.79403508]"
"[10.12221326 11.42416406  8.2426336  11.68278053  9.77816093  9.3993204
 11.38770635  8.85323888 11.98499681 11.91183853 11.43195064 10.41288415
 10.31080665 10.7451165  11.11056381 11.22877744 10.00667148 11.08724453
 12.04402817 10.40967852  9.85558945 10.65473056  9.63836608 10.34905378
  9.77585762 11.17137752 10.2717076   9.92707052  9.42072923  9.67178805
 12.15048678  9.87104391  9.38533741 11.44007669 11.03638162 10.66271493
  8.62162538 11.9172737   9.43206639 10.23062721]"
"[12.26560646 12.7261445   9.89634011 13.73442644 11.26088753 10.31329614
 12.97962589 10.76589106 12.96105301 13.08668378 12.43988551 12.26360586
 11.26906198 12.27870116 12.52924144 12.63883748 10.78125068 12.01590423
 13.50795003 11.76110225 10.73856129 12.28145688 11.30728837 11.60446788
 11.24888399 12.56815662 11.33671929 11.78442299 11.10906347 11.06012272
 13.41748181 10.94832135 10.77742431 13.23875559 13.0346355  12.78755293
 10.16070503 12.89575773 11.0291272  11.38890584]"
"[14.31421148 14.15913385 10.98015724 14.73110465 12.26943043 10.59208388
 14.20085692 11.51759638 14.08463194 14.30809558 14.28005217 14.48930542
 13.35792131 13.14732929 13.18373203 13.58995286 11.33378117 13.10276621
 13.72843678 13.33929455 12.37001376 13.15197237 13.09728267 12.58993269
 12.36968752 13.81729922 13.03014761 13.26732484 11.7357599  12.17793382
 14.82461807 11.98430439 11.23358831 13.66070808 13.95765701 13.52847936
 11.71648018 14.41021289 12.74104816 12.77984773]"
"[14.89538371 15.33651671 12.11261708 16.25858129 13.23072992 12.81491072
 15.06984679 12.81057872 15.75873457 15.26645997 15.54018272 16.23043748
 14.85182126 14.7530304  14.69061064 15.28325813 13.4321906  14.21460558
 14.32742873 14.64491013 14.21453414 14.46528145 14.41714604 14.22567612
 14.0220982  15.10648607 14.64398847 14.08967824 13.01717054 13.34952305
 15.56518135 13.65002934 13.42517487 14.85939483 15.41984568 14.83369563
 12.80319975 16.3507702  13.48669741 14.30001429]"
"[16.61533211 16.83147729 13.57070549 16.64445608 14.53473955 14.33586785
 16.09253428 13.84004417 17.04247829 15.69289356 15.96052701 17.58522351
 16.27722638 16.1887294  16.0264568  16.09309801 15.02501046 15.97791792
 15.76823695 15.40116327 15.67559119 15.3253326  14.97809554 15.68563263
 15.0071471  16.23036378 16.57123757 15.36072653 15.32470189 15.23699253
 17.45287658 15.12726058 14.72128508 15.20467688 16.22695001 16.16197471
 14.32607999 17.3120469  15.09145292 15.46278448]"
"[16.87891906 17.77220402 14.57633126 17.69580229 15.97622737 15.68560771
 17.25407778 15.02281992 18.16894449 17.36952231 17.91770106 18.7788421
 17.53129057 18.02926638 17.10052208 17.07325835 16.2474372  18.0274012
 17.15447953 16.5057877  16.85167301 16.24539913 15.90870931 17.46984144
 16.33630255 17.87543372 18.60639754 16.2692691  16.04871282 17.03578732
 18.55389606 15.95257242 16.44768115 15.92821002 17.38883622 17.1353802
 14.80571477 18.41949687 15.52643671 16.84384269]"
"[18.01384369 18.67049562 15.23930272 19.36248141 17.54636174 16.87775067
 19.3568866  17.32561882 19.61994536 18.76720966 19.49011999 19.82652615
 17.86145759 19.00331152 18.51678003 18.09188986 17.40781578 10.
 17.99071305 16.86544975 18.37958065 18.00920642 16.98996692 18.08383757
 17.78402553 19.35878755 19.95608681 18.30199837 17.03304482 17.09356219
 19.21405185 17.42293626 17.49583701 17.79679177 19.08409747 17.57891562
 16.24663497 19.28078516 16.73222625 18.45985561]"
"[18.87884311 19.31179121 16.327767   10.         18.05869201 16.82952935
 18.6950681  18.12551335 20.1340107  19.31605542 10.         10.
 18.64015929 19.7297637  19.66885282 17.79238461 18.70865936 10.
 19.09349124 16.90708182 18.9419583  18.7816951  16.63404611 17.68669746
 18.78070643 10.         10.         20.24443259 18.45658726 17.51469212
 10.         18.32837629 17.90367863 18.28115063 18.74598215 16.8093789
 16.43508521 10.         17.68565266 18.83191426]"
"[10.         10.         17.99383989 10.         19.91121726 14.12476909
 15.89425529 17.70879421 10.         19.15474386 10.         10.
 20.57462532 19.95565993 10.         17.07009004 14.74611494  9.4039896
 10.         20.10415489 10.         18.72592574 15.32153184 13.26805051
 10.         10.         10.         10.         16.42773161 17.9306177
 10.         19.00780303 10.         17.06086849 10.         19.52513385
 14.94497466 10.         15.62300813 19.0805769 ]"
"[10.         10.         10.          8.92859966 10.         17.85573397
 16.12149105 20.09278333 10.         10.          9.64912936 10.14823939
 10.         18.42487376 10.         16.98076281 17.65410679  5.94758913
 10.         10.         10.         15.88733827 15.02117305 13.97920509
 10.          9.90548586 11.14692966 10.         20.89460213 10.
  9.9029921  16.19235216 10.         19.97735377 10.         10.
