"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[1.6611458  2.23705697 2.23995658 1.75717579 1.27343479 1.76159804
 2.83941815 1.85762784 2.33709367 2.64716743 1.56014125 1.76449252
 1.94838301 1.4704521  2.34921355 2.83342675 0.88080275 1.94587986
 2.05764482 2.44640511 1.66505968 1.85428605 1.56062279 2.15863512
 2.25902367 1.46652654 2.14595071 2.06256606 1.9527781  2.44628992
 1.86558496 1.86010667 1.85273146 1.46653628 2.16006245 2.35172679
 1.66453886 1.55773077 2.35114476 1.47192608]"
"[4.02933726 3.9905571  3.79275543 3.42719129 3.45084983 3.73434355
 4.5512399  3.13213383 4.57188615 4.08212322 3.73584299 3.62385484
 3.60478301 3.25101896 3.9952562  5.14944412 2.40138714 4.39339837
 4.20268284 4.37248069 3.74637327 3.61617746 3.24269092 4.59764764
 4.49868208 3.16450191 3.51221071 4.11815187 4.00544361 4.28902115
 3.53818474 3.53241878 4.49305163 3.33797568 3.81241114 4.97544039
 3.74392436 3.9168342  3.89659725 3.5548828 ]"
"[5.58614978 5.84527892 4.87820842 5.21335597 5.23488553 5.60404168
 6.09772326 5.53108005 6.41532598 5.44172975 6.0911752  5.80909132
 5.6821667  5.54565593 5.85905015 6.76224996 3.94685094 6.21190192
 5.6710058  5.5306624  5.7129551  5.3979901  4.55396845 6.12671643
 6.43991088 4.48249421 5.29127601 5.47850177 4.98897447 5.73355524
 5.31790727 4.72960039 5.83600269 4.94217874 5.96896407 6.98502299
 5.02394621 5.87462585 5.76657671 4.95587971]"
"[7.07878409 7.80949573 6.39015976 6.72216236 6.92498247 6.99188498
 7.27666028 6.82633199 8.36105011 6.84230233 7.55916223 7.18101334
 7.7474891  6.93879113 7.6451582  8.19409563 6.39872204 7.76413938
 6.75754895 7.32244607 6.99493912 6.79485603 6.48702269 7.00569135
 7.98497883 6.22155481 7.28735476 6.78124386 6.50328513 8.09440808
 7.8023804  6.26545168 7.79871638 6.5592701  7.53352189 9.48272877
 7.03758505 7.44232739 8.02382946 6.46259336]"
"[ 8.09326611  9.37259486  8.22634552  8.72456993  8.62975063  7.52970431
  8.78039877  8.55103341 10.2937999   8.94860194  9.53391284  9.96328394
  9.51749664  9.14384149  8.45113655  9.83750104  8.44177705  9.63826316
  8.57241637  8.52597316  8.6075061   8.31872127  8.03169726  9.00686287
  9.54588043  8.6673393   8.88183721  7.7204919   7.74671208  8.97308372
  9.28541449  8.20327784  9.67115351  8.87147786  9.70654307 10.58089785
  8.83922055  8.93265463  9.28927071  8.60204677]"
"[10.53500324 11.55891286  9.29161938 10.93801931 10.25919642  9.60106838
 11.08480825 10.4725698  11.84451407 10.3732752  11.52602822 11.23309029
 10.81394044 10.84767704  9.69908123 10.73703443 10.37981354 10.93323451
  9.91156924 10.25602365 10.04533363  9.57317336  8.52418746 10.42042025
  9.86503891 10.50026357 10.69210963  9.30453024 10.00743397 10.10385753
 10.98871296  9.56676501 11.24727957 10.79295761 11.2883943  12.51267953
 10.55207501 10.45076947 10.49443504  9.93432055]"
"[11.96964156 12.75876098 10.50742277 12.15925308 11.71511853 11.0860928
 12.49995875 11.91061744 13.70631534 12.01283569 13.11221613 12.44389624
 11.9550447  11.78758342 11.67276441 12.4666817  11.13821843 12.16303507
 11.86380299 11.32673576 12.10515597 10.67472945  9.57789078 11.67183799
 10.85043903 12.53491642 12.31946705 10.90888419 11.67745043 11.46046428
 12.39919724 10.57304838 12.35743229 13.11430106 13.26461586 13.35919411
 11.99407729 11.41494177 11.64234092 11.10755854]"
"[13.82195662 14.37646287 12.23943382 13.5356916  13.00927975 12.78938292
 14.05529231 13.00505394 14.59169203 14.06985733 14.91276278 14.37947672
 13.22769699 13.56486788 12.86215118 12.93212885 12.35461417 12.93929423
 13.62714941 13.32551074 13.07395828 12.2980873  10.96941648 12.66910501
 11.49816558 14.4659405  13.67872175 12.23158803 12.9641666  13.150818
 14.14321579 12.01605436 13.60463681 14.13491841 13.59112046 15.35157285
 13.56090696 12.71200386 12.83805422 11.83876777]"
"[15.00996555 15.62905818 13.6952657  15.90813351 13.73457206 13.53263326
 14.92898333 14.5191288  15.25047714 14.55465986 16.33236736 15.3447147
 13.37217014 14.27232837 14.58896688 14.74482702 13.50577947 14.35666407
 15.21475888 14.24507772 14.97395817 13.94415979 12.57941387 13.51774953
 12.99559332 16.11860609 14.87262366 13.40059006 13.89349216 14.46511745
 15.89293953 12.79800265 15.77125521 14.91261685 14.8893389  16.07526354
 14.6688782  14.43830762 14.07553751 13.21950637]"
"[15.65371691 16.72248506 15.18641747 16.80511284 14.83364608 15.30966154
 16.45409854 16.35002046 16.75406564 15.90934982 18.1786766  16.44615463
 14.77713334 15.53047645 16.33351035 16.85877569 15.49730084 15.21613335
 17.20923303 16.10153329 15.51811891 15.70070969 13.82162509 14.61661792
 14.32774464 17.77976284 16.20008935 15.66641613 14.88045931 15.81920922
 17.18429938 13.9339582  17.55035199 16.34782701 16.11152112 17.64591171
 15.89308062 15.09583405 15.72814181 14.83043107]"
"[16.44754    17.08912788 15.61432511 17.54327558 16.83789726 15.63299813
 17.69508215 17.02598656 18.37887452 18.26696593 19.64973696 17.41105447
 16.00134824 17.12619057 17.2010146  18.08537192 15.72373101 16.23806657
 17.8252493  16.88765781 16.22146674 16.10545872 14.91253975 15.18306366
 15.39205165 19.25116009 17.86030061 16.86146271 16.0271704  17.60238199
 17.81712803 14.91449063 17.76782875 17.60669046 17.27602283 18.25567707
 16.86876898 16.70003919 17.40199551 15.87511816]"
"[17.99607174 17.72955842 16.21303248 19.12908815 17.66949883 17.02129479
 17.89723807 17.75676506 19.44309765 18.74264366 10.         18.70589719
 17.57116672 18.34567273 17.54386198 19.84531583 16.92091793 16.71273408
 17.83520837 17.82754937 17.87373195 17.67948612 15.94441458 16.09496863
 17.38476324 20.27775937 18.85969542 17.98992731 17.20956602 18.01096297
 18.30988723 16.23834489 18.65309435 17.9213587  17.89264943 19.90585087
 17.69991601 17.26832913 18.11289848 17.35602119]"
"[17.91523434 18.14221165 18.06225755 19.86223799 19.744178   17.86449782
 20.05645164 18.35484148 10.         19.48286779 10.         18.79401755
 19.07971237 18.52435138 18.04496862 10.         17.18034269 18.24838328
 18.62992368 17.52373369 18.78217212 19.7478901  17.42292312 17.57353891
 17.5975068  10.         19.71378682 19.24726635 20.0801875  19.30242565
 18.51273786 16.70948589 10.         19.00541402 19.17283428 10.
 18.01248883 18.28490272 19.97195188 16.14103927]"
"[17.3468682  17.62356808 14.78637321 10.         18.68362148 17.75001102
 10.         10.         10.         10.         10.30199668 10.
 18.44727297 19.19825259 14.6880852  10.         16.72380013 16.07714902
 19.8926044  16.43473552 18.4557534  10.         17.21531977 10.
 15.58928062 10.         10.         16.95265167 10.         14.83112891
 10.         14.68406114 10.         10.         16.95088012 10.
 17.87899153 17.66721654 10.         16.95714074]"
"[18.34666944 17.8310423   8.40129782 10.         11.96303367 15.54080459
 10.         10.          7.13474297 10.          7.93649552 10.
 15.4384019  14.98266577 12.90290638 10.69900208 13.4363189   7.84241258
 10.         15.99668254 19.04689052 10.         17.52366215 10.
 11.66303217  4.55530249 10.         15.43508271 10.         13.89293121
 10.         12.52000411 11.05012479 10.         12.12943645 10.36669885
 16.79174487 20.14272241 10.         11.7093231 ]"
"[19.92622266 15.50311684 12.78304996  9.12680565 11.47930159 13.54405268
 12.60671723  8.22390694  9.79487512 10.90244328  7.09759329 11.339668
 13.5667598  13.74862073  8.02235698 10.0131818  14.17433498 10.25723077
 10.         17.49841977 19.6668448   8.21294852 11.21883363 10.94016426
  7.56730397  4.53161187  9.32303996 15.29286417  6.98559417 11.91998869
  9.62333123 13.05265162 12.60356809 10.74717599 13.82369757  8.61984821
 15.41186792 10.          5.97013587  7.88851949]"
"[10.         15.1577257  11.29413798 10.15123153 11.88232956 13.56977029
 15.41260279  8.22816581 11.86784898 11.07250907  7.83216656 12.82195504
 17.37594237 16.51782858  9.99275318 12.53553089 14.77065271 11.53181775
 11.33432666 17.92805663 10.         10.43835916 12.6069446  12.2780309
  8.68035218  7.80497027 10.23895141 16.99338123  7.46262079 13.29787062
 12.75221394 13.69782464 13.64860971 11.61643589 13.55767256 10.07027457
 18.17458656 10.          8.39800719  9.82039298]"
"[10.         15.69037666 12.4956449  12.09179176 13.82904682 14.77690859
 16.81175821 11.15586564 14.13591879 11.40255058 10.09161715 14.64882686
 17.88182147 17.17584465 11.06428219 13.08543958 14.63329514 14.00001745
 11.7382886  18.89272767 10.         10.6115708  13.65373387 14.22745277
  9.91674904  9.56722199  9.0506343  17.93459928  8.87060516 14.49566476
 13.87858084 13.30055002 15.33425024 13.20502993 14.6463652  11.43788897
 18.19702552 10.29362058 11.12839451 10.6114932 ]"
"[12.01413167 17.98225709 13.91888193 14.74199713 16.16803865 16.10300903
 19.63016893 13.65653    15.08505767 14.55069002 11.45617931 15.69064711
 19.4599159  18.39832443 13.26346289 15.4841187  16.63903107 14.27444579
 13.13228295 19.65357795 10.39159181 11.78057785 15.53024915 16.07736341
 11.96718562 12.92665202 10.76692363 18.13976982 12.06854209 15.2734238
 16.62401858 13.90908295 16.63283959 13.8389286  16.75396412 12.34948416
 19.57353462 11.64294536 12.24911933 12.14091246]"
"[14.55777681 18.07485899 15.79329014 15.87626358 17.62829569 16.58942788
 10.         14.54633475 16.46288878 15.9016598  12.35133499 15.50515959
 18.03055588 18.98324243 14.641511   15.32092128 17.38189338 13.76989011
 13.43490479 10.         11.44455495 12.96189328 16.04243611 16.06728232
 15.27496287 14.7434552  11.03647729 18.70875053 13.72832334 16.17309725
 18.5644468  14.77571398 18.96602428 14.5525212  18.27139271 12.51081249
 10.         13.54240793 13.11729771 13.0392857 ]"
"[15.60842346 15.6368315  16.76556051 15.19485356 17.9362586  15.56704379
 10.         12.43040625 14.37427822 16.50829723 11.92939427 15.83938391
 17.03422069 16.17720591 15.30376316 16.24549337 17.68927677 15.84226524
 13.4932795  10.         12.9426174  14.37774535 16.70160583 14.23086976
 16.58016665 13.74158282 12.93424302 10.         12.55413088 16.07132826
 20.29817226 12.18562982 18.73254266 15.9190565  10.         15.41027693
 10.         14.9240399  13.56751003 13.08322165]"
"[18.16851542 16.0806445  17.43593462 15.55433109 16.67230438 15.8601099
 10.63876748 12.89660583 13.07431259 16.57937528 14.27177755 17.46408769
 18.33268155 17.35319275 15.83124742 17.021665   18.29547751 16.14923125
