"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[2.45124501 2.74145223 3.04033192 2.15280485 2.63019768 1.76848427
 2.24786205 2.45459165 2.44779366 1.56802446 1.95812182 1.75905564
 2.44248112 2.53415751 2.44288253 2.62676035 1.96699534 2.63846018
 2.15366065 1.76841325 1.95325243 2.45807973 2.25176348 1.66408154
 1.6616198  2.64487484 1.96695608 1.85527645 1.86495168 1.56749686
 1.76309883 2.53946212 1.86736914 2.55414905 2.15657664 2.43850156
 1.46355374 2.53997568 2.25371917 2.8272077 ]"
"[3.99957681 4.75606902 5.23395026 3.31873309 4.36495422 4.12126641
 3.99200073 4.10093444 3.90080413 2.86395395 3.81974495 4.22407074
 4.27470034 3.68788173 3.39470265 3.77352624 4.7134596  3.58560648
 4.20232962 3.24673751 3.4259205  3.51552907 3.89819539 3.24940774
 3.64316952 4.87543675 5.093697   3.33320948 3.14096571 3.24529152
 3.54057445 4.6731753  3.43007655 3.90294301 4.20110948 3.97430585
 3.25675339 4.37421908 4.58959002 4.3660625 ]"
"[5.95238187 6.67492777 7.12990826 4.91361246 6.20432038 5.57357815
 6.14754645 5.95129727 5.27367089 4.28591924 5.7866913  6.27077201
 5.71562299 5.66173805 4.68986406 5.54180773 6.14766561 5.17233965
 6.62660668 4.55733357 5.21400734 5.69192957 5.77303477 4.65836521
 5.42562626 6.31003973 6.70687244 5.03662033 4.45626577 4.75396585
 4.54522497 6.50395061 5.02682993 5.85943414 5.75244379 5.33431334
 5.53106559 5.7348044  5.83376052 6.49854173]"
"[7.90900412 8.69525281 8.84325546 5.93713553 8.23783796 7.35647015
 7.60932506 7.13399209 6.38644137 6.21790729 7.85079019 8.50628993
 7.88268233 7.34420531 6.02133143 7.0341138  7.41391475 7.16356079
 8.16540749 6.38142108 6.61599851 7.56267171 7.53683943 6.3898532
 6.82707188 7.95551078 8.43298261 6.75408768 6.19907915 5.78915192
 6.27534942 7.94155871 6.73247368 7.52694302 7.42752956 7.22983287
 7.01705821 7.70780707 7.30792135 7.74666858]"
"[ 9.58432994 10.90963772  9.87994064  7.80229474  9.99369399  8.84708599
  9.88549107  8.64373986  7.72881266  7.28951604  8.54374531 10.23730291
 10.03333609  8.95636354  7.88134505  8.55065931  9.39081867  8.09249628
  9.72189725  7.43823742  8.06026439  9.04756234  9.12694018  8.04228325
  7.66359114  9.03653561  9.97002306  7.98533173  8.9244941   7.8453743
  8.12304553  9.80501766  8.36184556  8.6366358   9.01750545  9.03146241
  7.75217104  8.60333774  8.79557053  8.64572593]"
"[11.27842102 12.53027055 11.94056898  8.88734279 12.35157079 10.77321181
 10.96839767 10.1729728   9.78207659  8.50348881 10.27589678 11.48936946
 11.79381719 10.57818397  9.55360793 10.38926422 10.40231933 10.2319075
 11.68335472  8.54784624 10.00582135 11.24426158 11.6105398   9.21218259
  8.651483   10.35989782 11.15269384  9.25892281 10.44883935  9.71795876
  9.87756535 12.07170083  9.80827108  9.58683258 11.51958424 10.92653182
  9.51899988  9.84289171 10.12229511  9.97880508]"
"[12.29533702 13.58221207 13.01744504 10.50960122 13.41130851 12.20894176
 13.56303148 11.84072171 10.96906126 10.22880339 11.63142483 12.21320704
 13.07486049 12.41700843 11.34523705 12.41762147 11.45710587 12.56402255
 12.97314403 10.09263146 11.47155565 12.46330781 12.71465841 10.82395203
 11.256704   12.20045544 12.95999842 10.86934627 12.37480215 10.80423518
 10.76622925 13.44692847 10.80036346 11.34996401 12.82223301 11.96015011
 11.39727566 10.63139883 11.49411711 11.3473118 ]"
"[13.8293923  14.77017704 14.43576534 12.25274853 14.61837228 12.97903374
 15.42643998 13.90658449 12.88084353 11.58415439 13.01888719 13.5741438
 14.69000931 14.16758965 12.54866427 14.74610341 13.04717829 14.39718644
 14.39614996 10.66748208 12.28056575 13.80873947 15.14513178 12.04740232
 11.68947147 13.66704231 14.57630971 13.27424544 14.0196855  12.33155141
 11.51211989 14.34977375 12.91747388 11.77577513 14.24919407 13.63448912
 12.9975315  11.77452928 12.98528138 12.65591278]"
"[14.91449876 15.60367837 15.87952294 13.21726687 15.9591744  14.97859057
 16.05186691 15.76979501 14.68870959 13.27139214 14.44105333 14.18311277
 16.03563392 15.91860628 13.69337743 16.36499858 15.05766044 15.65319818
 15.46253305 11.90982313 13.5388628  14.88708954 16.36166859 13.60626075
 12.58341182 14.85278429 15.62455338 15.37567021 15.19311086 13.7809595
 12.22845559 15.40860863 13.65249955 13.06252162 15.30663234 14.0503104
 13.92032397 13.24863698 14.49835731 13.9870522 ]"
"[16.05406164 16.49600121 17.15198536 14.73372267 17.53157793 15.90283221
 17.71829026 17.24310881 14.85310848 14.5812068  15.21264369 15.15841902
 16.9087796  17.00777809 14.58668425 17.8167344  15.69771434 16.75093327
 16.65728321 12.99349089 15.02587183 15.52462325 17.81690378 15.10170408
 13.42601248 16.46597115 16.52901965 16.1962788  17.18711092 14.96313065
 13.3843609  16.51139118 15.22670369 13.89928269 17.20438003 14.735494
 15.4819064  13.77002455 15.15588838 15.06349672]"
"[16.5391161  17.56088004 17.78150795 15.96201555 18.33665973 16.98198535
 18.6196315  18.26173622 16.6642919  15.72189242 16.23969991 16.17971284
