"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]"
"[2.24681842 1.7620819  1.95469706 1.56210163 1.28270178 1.57042309
 2.25420822 1.94940208 1.95082716 1.55920747 1.95273884 1.46701773
 1.86307435 2.62771405 1.55961803 1.57387219 1.85524946 0.97838986
 1.96842554 2.04688882 1.95332807 2.55513419 1.84348876 1.46017527
 2.14550546 2.3467864  2.05368244 1.56705443 2.25030672 2.63204569
 2.6247928  2.0454666  2.54425605 2.0576329  1.94936041 1.55978452
 1.66797076 2.15952994 1.9508246  1.6630699 ]"
"[4.77128748 3.33084378 3.81269805 2.94753961 3.57623147 3.4495737
 4.0960643  4.00855666 3.71191415 4.11002733 3.42299757 3.75217421
 4.01323076 4.35135679 3.7274173  3.6596232  3.6248135  3.08925698
 4.13297592 4.48208668 3.32409563 3.80192941 3.61366549 2.95155726
 5.16367544 4.7664415  3.80682207 3.64437422 4.30905425 4.5559612
 4.25056994 3.91214829 4.08324047 3.62426688 4.01341517 3.73349898
 3.24480608 3.52414021 3.89916781 3.44209699]"
"[6.01045919 5.11920438 5.39475784 4.56492739 5.94956833 5.33845568
 5.9510354  5.08104761 5.00520871 6.05849931 5.40776081 5.91549295
 5.37327088 5.5066894  6.09144474 5.24465832 4.6253583  4.90059328
 5.49739194 6.41720933 5.60890059 5.47072973 5.29071382 5.15056886
 6.09113177 6.38975189 4.59412657 5.53256785 6.16533489 6.39723453
 5.89700867 5.77461002 5.33936783 5.50362175 5.17784434 5.1233627
 5.43630428 5.2981824  5.37850202 5.42304672]"
"[6.98923501 7.31003438 7.38779403 6.3891336  7.21757051 7.23034362
 6.64845444 7.16780551 6.31152123 8.21138364 7.39129412 8.16739441
 6.67967801 7.77659988 7.75202851 7.42784235 6.25792838 6.33545795
 6.79971364 7.66535956 6.89936944 6.95918811 6.69485504 7.04911958
 7.16892118 7.44811776 6.12874033 6.92578185 7.91496673 8.04779634
 7.77097165 7.34916473 6.83711752 7.295783   6.1046488  6.34059645
 7.7204031  7.87722753 6.48418248 7.01621934]"
"[ 8.69965782  7.83773503  9.55674576  6.96122378  8.61933829  8.53639724
  8.29164857  8.77535678  8.84404925 10.05780585  9.08160951 10.01889323
  8.99817927  9.05901927  9.13353126  9.40407686  7.31489085  8.27341923
  8.12778131  9.73740468  8.41758765  9.64947337  8.91072936  8.36984423
  8.76956593  8.7400965   7.50218716  8.5393751  10.65311823  9.99777972
  9.34970264  8.94881944  8.65053707  9.30298899  7.86354962  7.99145169
  9.79119136  9.83351072  8.03493082  9.01984041]"
"[10.33741078  9.31068951 11.92803484  8.38532093  9.67233681  9.78217896
